Date,Temperature (C),Humidity (%),Wind Speed (km/h),Pressure (hPa),Rainfall (mm),Weather Condition
2019-04-18,24.0,62.6,27.2,1021.7,0.9,Partly Cloudy
2019-04-19,29.0,64.8,15.5,1005.3,0.2,Sunny
2019-04-20,29.4,79.4,24.9,993.1,0.0,Partly Cloudy
2019-04-21,29.4,79.7,27.9,1016.8,,Drizzle
2019-04-22,20.6,59.3,20.5,994.7,0.2,Partly Cloudy
2019-04-23,22.8,62.3,19.4,1017.1,0.5,Partly Cloudy
2019-04-24,32.1,78.6,17.2,1020.1,0.1,Drizzle
2019-04-25,27.7,82.3,13.8,1002.4,0.1,Drizzle
2019-04-26,33.8,58.5,17.2,1009.1,0.0,Partly Cloudy
2019-04-27,32.2,77.7,17.2,1005.3,0.6,Drizzle
2019-04-28,28.0,65.0,22.7,1001.1,0.4,Cloudy
2019-04-29,33.1,84.6,14.6,1011.6,1.0,Drizzle
2019-04-30,32.4,71.7,18.6,1020.4,0.1,Drizzle
2019-05-01,30.5,69.7,14.9,1005.5,0.4,Partly Cloudy
2019-05-02,32.7,68.4,,1012.2,0.4,Cloudy
2019-05-03,32.3,82.5,29.1,1014.2,0.0,Cloudy
2019-05-04,33.0,67.5,14.6,1002.6,1.0,Cloudy
2019-05-05,29.8,72.5,19.5,1002.2,0.3,Drizzle
2019-05-06,35.7,51.7,20.2,1005.9,0.0,Sunny
2019-05-07,31.4,56.0,26.6,1021.8,2.1,Sunny
2019-05-08,29.9,61.6,12.3,1000.8,1.0,Sunny
2019-05-09,33.4,63.6,19.5,1015.7,0.1,Sunny
2019-05-10,37.3,75.3,15.2,1011.1,0.1,Drizzle
2019-05-11,33.2,59.2,13.4,1008.0,0.0,Sunny
2019-05-12,32.8,50.5,17.7,1017.7,0.0,Sunny
2019-05-13,33.1,54.5,16.5,1019.8,0.2,Sunny
2019-05-14,33.4,55.9,15.8,1010.9,0.1,Sunny
2019-05-15,38.3,71.2,11.7,1025.0,0.8,Drizzle
2019-05-16,35.9,65.0,19.9,1023.6,0.4,Sunny
2019-05-17,30.0,63.3,19.1,1016.1,0.1,Partly Cloudy
2019-05-18,35.3,53.1,17.0,1014.1,1.0,Partly Cloudy
2019-05-19,27.4,61.7,13.5,1014.9,0.3,Partly Cloudy
2019-05-20,32.4,50.4,15.6,1010.3,0.7,Sunny
2019-05-21,35.3,61.4,14.4,1013.2,0.2,Sunny
2019-05-22,24.3,76.9,12.5,1004.6,0.7,Drizzle
2019-05-23,34.2,70.0,12.3,,0.1,Sunny
2019-05-24,38.8,58.1,11.1,1009.8,0.3,Partly Cloudy
2019-05-25,38.2,64.4,12.0,1005.5,1.4,Sunny
2019-05-26,32.3,74.1,12.6,1006.9,0.1,Drizzle
2019-05-27,35.3,68.9,20.8,,0.1,Partly Cloudy
2019-05-28,34.4,55.7,16.2,1013.5,1.0,Sunny
2019-05-29,34.9,84.7,15.4,1013.5,0.1,Drizzle
2019-05-30,39.2,77.6,11.1,1003.0,0.8,Drizzle
2019-05-31,37.1,66.5,13.1,1015.5,0.8,Sunny
2019-06-01,37.7,63.6,10.5,998.3,0.3,Sunny
2019-06-02,29.9,65.6,12.7,1025.9,0.2,Cloudy
2019-06-03,43.3,53.4,12.4,1006.0,0.4,Sunny
2019-06-04,37.8,68.1,16.6,1016.5,0.0,Cloudy
2019-06-05,35.3,64.0,11.8,999.2,0.8,Sunny
2019-06-06,40.9,67.6,11.8,1001.1,0.1,Sunny
2019-06-07,32.2,68.4,11.7,1002.0,0.8,Sunny
2019-06-08,37.3,64.2,14.8,,0.5,Sunny
2019-06-09,33.4,63.1,11.5,1013.7,0.9,Sunny
2019-06-10,36.6,55.5,13.1,1001.7,0.1,Sunny
2019-06-11,37.3,75.0,14.1,1020.6,0.5,Drizzle
2019-06-12,33.0,82.6,12.9,1020.0,0.4,Drizzle
2019-06-13,34.0,54.4,12.3,1004.7,0.0,Partly Cloudy
2019-06-14,39.5,62.1,15.3,995.1,2.6,Sunny
2019-06-15,31.7,64.6,10.3,1025.3,0.1,Sunny
2019-06-16,32.8,67.2,13.0,1007.5,1.3,Partly Cloudy
2019-06-17,38.1,,19.2,1023.1,0.0,Partly Cloudy
2019-06-18,37.8,68.2,16.2,999.3,0.3,Sunny
2019-06-19,37.8,70.7,13.4,1010.0,0.2,Drizzle
2019-06-20,36.9,66.3,17.8,1004.9,0.6,Partly Cloudy
2019-06-21,34.8,75.6,10.7,1020.4,0.7,Drizzle
2019-06-22,27.2,71.5,10.8,1004.0,1.7,Drizzle
2019-06-23,37.8,63.0,12.9,994.9,0.1,Sunny
2019-06-24,35.2,79.3,10.3,1003.3,0.1,Drizzle
2019-06-25,33.5,66.0,38.6,1005.2,0.2,Sunny
2019-06-26,32.3,64.7,,998.2,0.9,Partly Cloudy
2019-06-27,29.6,68.6,13.3,1006.5,0.4,Partly Cloudy
2019-06-28,31.7,72.4,10.4,1007.1,0.3,Drizzle
2019-06-29,31.3,63.7,15.4,1015.6,1.0,Sunny
2019-06-30,37.4,64.3,18.4,1007.1,0.8,Partly Cloudy
2019-07-01,36.3,54.1,11.4,992.6,1.1,Sunny
2019-07-02,33.6,,10.4,1019.8,0.0,Sunny
2019-07-03,36.0,66.2,27.9,1006.3,0.4,Cloudy
2019-07-04,32.8,64.9,13.8,1011.9,0.0,Partly Cloudy
2019-07-05,32.5,63.5,10.9,1012.3,0.3,Partly Cloudy
2019-07-06,31.7,70.9,10.5,1008.6,0.4,Drizzle
2019-07-07,32.7,61.3,23.5,1003.7,0.0,Partly Cloudy
2019-07-08,38.0,58.6,11.9,1029.2,0.1,Sunny
2019-07-09,40.9,51.6,14.3,1016.1,0.6,Sunny
2019-07-10,31.0,67.4,12.6,1020.0,0.1,Partly Cloudy
2019-07-11,40.1,70.5,13.3,1011.7,0.8,Drizzle
2019-07-12,33.8,71.7,11.6,1014.6,0.8,Drizzle
2019-07-13,31.9,57.2,14.5,1025.6,0.9,Partly Cloudy
2019-07-14,34.4,69.3,12.6,1003.4,0.6,Cloudy
2019-07-15,27.4,56.5,16.7,999.6,0.0,Sunny
2019-07-16,32.7,68.3,15.1,1030.1,0.8,Partly Cloudy
2019-07-17,37.9,54.1,11.1,1013.6,0.6,Partly Cloudy
2019-07-18,30.4,66.3,12.9,1002.5,0.7,Cloudy
2019-07-19,29.5,58.8,16.0,1023.8,0.3,Partly Cloudy
2019-07-20,40.8,75.4,12.0,994.4,0.4,Drizzle
2019-07-21,36.8,73.5,20.3,1009.3,0.3,Drizzle
2019-07-22,33.9,83.2,14.0,1018.4,0.1,Drizzle
2019-07-23,30.0,72.1,11.6,1010.1,0.2,Drizzle
2019-07-24,32.9,70.0,12.9,1011.8,0.0,Cloudy
2019-07-25,33.5,41.6,13.5,1018.7,0.4,Sunny
2019-07-26,33.0,60.2,13.0,1012.6,0.3,Partly Cloudy
2019-07-27,28.5,61.7,12.4,1005.2,1.0,Sunny
2019-07-28,32.1,68.4,17.8,1003.2,0.1,Cloudy
2019-07-29,22.8,69.9,14.4,1027.4,0.0,Sunny
2019-07-30,30.6,67.5,19.5,1002.1,0.7,Sunny
2019-07-31,29.4,65.5,14.9,1016.5,0.4,Sunny
2019-08-01,36.2,68.7,14.4,1006.2,0.4,Sunny
2019-08-02,30.0,76.3,15.9,1009.1,0.8,Drizzle
2019-08-03,31.0,63.8,13.2,1014.5,0.5,Sunny
2019-08-04,28.0,70.4,29.3,1021.6,0.6,Drizzle
2019-08-05,27.7,67.9,12.4,1026.9,0.0,Sunny
2019-08-06,32.8,69.1,16.3,1009.0,0.3,Cloudy
2019-08-07,31.2,45.2,21.4,1001.2,0.1,Sunny
2019-08-08,33.3,62.0,15.6,1004.8,0.5,Sunny
2019-08-09,32.6,66.3,17.8,1010.3,0.0,Partly Cloudy
2019-08-10,27.1,76.8,14.5,1009.5,0.4,Drizzle
2019-08-11,34.4,51.9,26.9,1014.7,0.2,Partly Cloudy
2019-08-12,34.5,55.3,16.0,1014.8,0.4,Sunny
2019-08-13,29.8,59.3,13.4,1013.3,0.2,Partly Cloudy
2019-08-14,28.7,78.5,15.0,1006.0,0.1,Drizzle
2019-08-15,30.0,65.6,15.2,999.2,0.0,Cloudy
2019-08-16,26.8,80.7,24.7,1024.9,0.0,Sunny
2019-08-17,29.9,80.3,14.0,1015.3,0.9,Drizzle
2019-08-18,31.7,73.8,16.6,1028.8,0.7,Drizzle
2019-08-19,28.7,79.2,18.5,1024.1,0.4,Drizzle
2019-08-20,31.8,64.6,,990.9,0.7,Sunny
2019-08-21,28.4,68.0,16.4,1004.6,1.8,Partly Cloudy
2019-08-22,26.2,76.2,15.9,999.5,0.0,Cloudy
2019-08-23,32.2,61.1,18.6,995.3,0.0,Sunny
2019-08-24,30.5,69.2,24.8,997.9,2.5,Partly Cloudy
2019-08-25,23.1,55.5,17.2,1013.9,0.9,Cloudy
2019-08-26,30.9,69.3,20.5,1003.8,0.3,Partly Cloudy
2019-08-27,32.8,61.5,15.2,1006.2,0.6,Sunny
2019-08-28,28.8,71.6,25.3,1013.7,1.2,Drizzle
2019-08-29,23.1,75.2,15.2,993.7,0.0,Cloudy
2019-08-30,25.1,85.2,20.5,1003.2,0.3,Drizzle
2019-08-31,23.3,63.0,23.1,1020.2,1.2,Sunny
2019-09-01,27.3,52.4,20.1,1022.8,0.2,Sunny
2019-09-02,22.8,70.1,15.8,1024.2,0.3,Drizzle
2019-09-03,25.2,82.1,18.0,1027.5,0.1,Drizzle
2019-09-04,25.7,67.3,32.5,1005.8,0.1,Partly Cloudy
2019-09-05,24.2,55.2,27.5,1009.5,0.5,Cloudy
2019-09-06,19.8,61.9,18.2,1000.8,0.7,Cloudy
2019-09-07,32.8,55.7,17.4,1002.7,0.2,Partly Cloudy
2019-09-08,28.1,51.9,17.2,,2.5,Partly Cloudy
2019-09-09,23.5,93.4,17.7,1016.0,0.3,Drizzle
2019-09-10,25.2,77.1,20.5,1007.1,1.0,Drizzle
2019-09-11,27.1,69.7,36.6,1003.5,0.4,Partly Cloudy
2019-09-12,26.0,64.5,19.4,1002.1,2.0,Sunny
2019-09-13,24.3,77.3,32.7,1020.5,1.0,Drizzle
2019-09-14,25.4,42.9,22.2,1025.8,0.1,Sunny
2019-09-15,26.9,64.8,18.6,1015.1,0.0,Partly Cloudy
2019-09-16,20.6,80.4,24.5,1018.1,0.5,Drizzle
2019-09-17,24.2,65.0,20.3,1007.5,0.2,Partly Cloudy
2019-09-18,22.5,80.7,19.6,1006.5,0.0,Cloudy
2019-09-19,25.4,56.2,19.3,1006.7,1.3,Sunny
2019-09-20,21.0,55.8,19.3,1010.9,0.5,Partly Cloudy
2019-09-21,25.8,41.8,22.6,1010.4,0.6,Sunny
2019-09-22,23.1,79.2,22.4,1000.0,0.3,Drizzle
2019-09-23,24.3,76.5,18.8,999.1,0.0,Cloudy
2019-09-24,24.3,62.8,18.9,1013.9,0.2,Partly Cloudy
2019-09-25,19.6,87.2,29.9,1005.9,0.2,Drizzle
2019-09-26,21.4,69.7,22.3,1018.1,0.5,Cloudy
2019-09-27,17.3,79.6,20.8,1011.2,0.5,Drizzle
2019-09-28,21.4,74.2,22.6,990.9,0.2,Drizzle
2019-09-29,15.4,75.7,27.9,1019.6,0.5,Drizzle
2019-09-30,18.5,81.5,25.1,998.9,0.7,Drizzle
2019-10-01,16.1,67.8,25.8,1023.3,0.2,Partly Cloudy
2019-10-02,19.2,67.2,21.3,994.0,0.3,Sunny
2019-10-03,9.5,84.8,36.4,1012.7,0.2,Drizzle
2019-10-04,19.0,92.9,38.6,1015.5,0.0,Partly Cloudy
2019-10-05,16.3,57.9,22.4,1012.6,0.9,Partly Cloudy
2019-10-06,20.4,83.0,23.3,993.6,0.7,Drizzle
2019-10-07,12.1,83.1,36.8,1010.1,0.1,Drizzle
2019-10-08,18.8,67.6,28.1,1001.5,0.2,Sunny
2019-10-09,21.4,81.9,22.4,1010.0,0.6,Drizzle
2019-10-10,14.2,100.0,21.5,1010.1,0.6,Drizzle
2019-10-11,11.2,92.1,24.0,996.8,0.0,Cloudy
2019-10-12,11.7,80.6,21.3,1013.7,0.2,Drizzle
2019-10-13,17.7,71.3,26.0,1012.0,0.7,Drizzle
2019-10-14,22.6,72.6,22.7,1024.0,0.7,Drizzle
2019-10-15,11.8,89.3,22.7,1003.1,0.2,Drizzle
2019-10-16,14.2,83.9,24.3,1007.2,,Drizzle
2019-10-17,16.8,65.7,28.7,991.3,0.8,Partly Cloudy
2019-10-18,20.2,64.0,23.1,1007.1,1.5,Sunny
2019-10-19,17.6,84.0,29.0,1027.2,1.1,Drizzle
2019-10-20,14.3,90.4,29.6,995.2,0.1,Drizzle
2019-10-21,10.1,80.9,22.5,1004.7,0.8,Drizzle
2019-10-22,18.9,66.8,29.6,1003.3,0.2,Sunny
2019-10-23,18.1,81.6,22.4,1007.1,0.0,Cloudy
2019-10-24,11.6,73.1,24.3,1011.3,0.3,Drizzle
2019-10-25,15.6,92.1,31.1,999.2,1.2,Drizzle
2019-10-26,18.9,60.3,28.1,1008.2,0.8,Sunny
2019-10-27,15.4,64.4,29.1,1015.0,0.4,Sunny
2019-10-28,17.2,88.8,26.0,1011.9,0.2,Drizzle
2019-10-29,14.7,75.3,25.1,1003.6,0.4,Drizzle
2019-10-30,4.6,88.2,24.0,1016.7,0.9,Drizzle
2019-10-31,12.6,,23.8,1011.4,0.6,Drizzle
2019-11-01,4.5,100.0,25.2,999.6,0.6,Drizzle
2019-11-02,13.3,91.6,26.9,1003.3,1.4,Drizzle
2019-11-03,12.4,83.7,25.0,1004.4,0.1,Drizzle
2019-11-04,11.3,82.4,34.2,1010.2,0.2,Drizzle
2019-11-05,16.3,68.0,24.1,1001.8,0.8,Cloudy
2019-11-06,13.0,81.9,42.7,1007.1,1.9,Drizzle
2019-11-07,12.8,69.5,25.1,1003.3,0.7,Sunny
2019-11-08,20.1,68.3,28.5,1012.7,0.6,Sunny
2019-11-09,18.5,85.5,30.2,1010.8,0.4,Drizzle
2019-11-10,9.2,100.0,25.4,1002.0,4.7,Drizzle
2019-11-11,6.2,100.0,38.1,1013.8,0.5,Drizzle
2019-11-12,7.7,92.9,27.8,996.9,1.1,Drizzle
2019-11-13,11.9,86.1,33.0,987.9,0.6,Drizzle
2019-11-14,12.5,93.2,24.8,1009.5,0.1,Drizzle
2019-11-15,4.4,100.0,26.6,1008.5,0.8,Drizzle
2019-11-16,10.1,67.8,46.7,1013.3,0.3,Partly Cloudy
2019-11-17,13.2,78.2,37.1,1009.8,0.9,Drizzle
2019-11-18,13.2,70.5,32.5,1010.4,0.8,Drizzle
2019-11-19,11.3,70.4,27.5,1005.6,0.6,Drizzle
2019-11-20,6.6,80.3,25.8,1007.4,0.8,Drizzle
2019-11-21,8.5,79.7,26.9,1004.8,0.2,Drizzle
2019-11-22,11.4,76.8,37.4,1016.8,0.2,Drizzle
2019-11-23,8.7,77.1,29.2,998.0,0.9,Drizzle
2019-11-24,12.3,78.9,29.9,1023.2,0.1,Drizzle
2019-11-25,7.8,83.4,26.2,1015.0,0.2,Drizzle
2019-11-26,10.6,85.2,30.0,992.4,0.1,Drizzle
2019-11-27,12.6,100.0,28.1,1011.7,0.1,Drizzle
2019-11-28,12.7,92.6,30.4,1003.4,0.5,Drizzle
2019-11-29,5.7,84.0,31.4,1001.2,0.4,Drizzle
2019-11-30,9.4,84.6,29.7,1007.0,0.1,Drizzle
2019-12-01,13.1,83.4,34.2,1012.1,0.3,Drizzle
2019-12-02,6.5,79.4,28.1,1007.7,0.4,Drizzle
2019-12-03,9.2,79.6,26.1,1017.1,0.1,Drizzle
2019-12-04,10.7,77.8,28.0,1012.9,0.5,Drizzle
2019-12-05,7.7,100.0,25.8,,0.7,Drizzle
2019-12-06,8.7,92.7,33.9,1011.2,0.6,Drizzle
2019-12-07,5.8,93.2,26.9,1012.1,0.5,Drizzle
2019-12-08,9.4,87.0,30.8,1015.9,0.6,Drizzle
2019-12-09,6.0,77.7,27.2,1001.9,0.1,Drizzle
2019-12-10,11.4,74.4,34.5,1024.8,0.2,Drizzle
2019-12-11,8.5,85.3,31.0,996.6,0.1,Drizzle
2019-12-12,4.8,97.2,34.4,1000.4,0.1,Drizzle
2019-12-13,4.8,100.0,28.8,1006.1,0.2,Drizzle
2019-12-14,7.1,83.6,37.5,1013.3,0.4,Drizzle
2019-12-15,12.1,74.8,34.2,1000.4,0.8,Drizzle
2019-12-16,7.6,97.3,27.3,,0.0,Cloudy
2019-12-17,11.8,100.0,,,0.7,Drizzle
2019-12-18,8.1,77.9,27.3,1023.5,1.3,Drizzle
2019-12-19,2.9,91.7,53.2,1016.1,0.3,Drizzle
2019-12-20,8.4,75.3,40.2,1021.1,0.6,Drizzle
2019-12-21,3.4,98.6,26.8,1023.0,0.3,Drizzle
2019-12-22,4.9,85.3,26.1,1013.0,0.6,Drizzle
2019-12-23,4.6,100.0,28.6,1006.5,0.4,Drizzle
2019-12-24,7.3,82.1,26.1,1005.3,0.5,Drizzle
2019-12-25,9.2,93.2,27.2,1011.0,2.9,Drizzle
2019-12-26,5.9,90.4,44.1,1018.6,0.0,Partly Cloudy
2019-12-27,7.4,79.2,26.3,1001.6,0.1,Drizzle
2019-12-28,7.3,69.7,33.9,1002.2,,Partly Cloudy
2019-12-29,13.0,70.8,26.2,1012.5,1.0,Drizzle
2019-12-30,5.0,88.3,27.7,1005.9,0.1,Drizzle
2019-12-31,4.2,89.4,30.7,1002.4,0.2,Drizzle
2020-01-01,5.4,87.1,28.9,1005.2,0.6,Drizzle
2020-01-02,6.9,95.1,29.7,1008.5,0.7,Drizzle
2020-01-03,3.5,100.0,28.0,1006.7,0.2,Drizzle
2020-01-04,6.8,90.6,26.8,1028.6,0.1,Drizzle
2020-01-05,8.0,100.0,26.5,994.8,0.2,Drizzle
2020-01-06,10.2,80.1,27.3,1000.8,0.2,Drizzle
2020-01-07,6.9,98.9,33.6,1011.2,0.1,Drizzle
2020-01-08,7.5,92.0,27.1,1016.4,0.3,Drizzle
2020-01-09,10.4,84.0,38.2,999.6,1.2,Drizzle
2020-01-10,14.5,78.9,26.3,985.6,0.9,Drizzle
2020-01-11,13.9,82.9,30.2,991.9,0.3,Drizzle
2020-01-12,9.3,80.0,28.3,1007.6,0.1,Drizzle
2020-01-13,7.7,80.7,30.0,1009.2,0.2,Drizzle
2020-01-14,14.3,75.0,25.9,1005.7,1.3,Drizzle
2020-01-15,15.9,80.9,32.7,1017.2,0.0,Cloudy
2020-01-16,9.1,87.5,29.9,1002.7,0.2,Drizzle
2020-01-17,11.5,93.3,29.9,1014.8,0.3,Drizzle
2020-01-18,13.2,77.4,38.7,1001.9,1.7,Drizzle
2020-01-19,10.9,67.4,28.1,1013.3,0.7,Sunny
2020-01-20,12.0,90.0,25.2,1006.2,1.1,Drizzle
2020-01-21,9.3,96.5,26.4,997.8,0.2,Drizzle
2020-01-22,11.0,100.0,26.4,992.5,0.1,Drizzle
2020-01-23,17.3,87.9,26.8,1012.0,1.3,Drizzle
2020-01-24,17.2,86.9,36.0,992.5,0.4,Drizzle
2020-01-25,11.0,99.0,24.7,1014.1,0.1,Drizzle
2020-01-26,4.7,94.7,38.3,990.4,0.1,Drizzle
2020-01-27,17.5,83.5,26.6,997.7,0.3,Drizzle
2020-01-28,15.1,75.3,26.2,988.6,0.2,Drizzle
2020-01-29,13.2,77.9,27.2,1019.6,0.1,Drizzle
2020-01-30,12.6,100.0,24.2,986.1,29.4,Rainy
2020-01-31,8.1,82.7,26.7,1011.0,1.4,Drizzle
2020-02-01,10.9,77.6,27.9,1017.4,0.2,Drizzle
2020-02-02,16.1,76.8,26.5,1006.4,0.0,Cloudy
2020-02-03,13.1,78.8,23.9,998.6,0.1,Drizzle
2020-02-04,15.8,83.5,37.2,1007.5,0.5,Drizzle
2020-02-05,13.1,98.4,29.2,1019.6,0.9,Drizzle
2020-02-06,13.5,79.5,25.8,1017.8,0.9,Drizzle
2020-02-07,5.9,89.3,27.5,1006.5,0.2,Drizzle
2020-02-08,10.5,97.7,24.7,1009.3,0.6,Drizzle
2020-02-09,8.6,91.4,24.9,994.2,0.3,Drizzle
2020-02-10,12.1,74.5,23.1,1010.6,0.1,Drizzle
2020-02-11,15.2,76.9,35.9,1004.1,0.2,Drizzle
2020-02-12,11.9,81.3,30.5,1008.9,0.4,Drizzle
2020-02-13,14.0,85.8,24.3,1003.4,0.4,Drizzle
